Rank,Major,Degree Type,Early Career Pay,Mid-Career Pay,% High Meaning
Rank:569,Major:Archaeology,Bachelors,Degree Type:Bachelors,Early Career Pay:52700,MidCareer Pay:83900
Rank:569,Major:Life Sciences,Bachelors,Degree Type:Bachelors,Early Career Pay:61100,MidCareer Pay:83900
Rank:569,Major:SocialStudies,Bachelors,Degree Type:Bachelors,Early Career Pay:54200,MidCareer Pay:83900
Rank:572,Major:Communication Arts,Bachelors,Degree Type:Bachelors,Early Career Pay:49600,MidCareer Pay:83800
Rank:573,Major:Health Information Management,Bachelors,Degree Type:Bachelors,Early Career Pay:57200,MidCareer Pay:83700
Rank:573,Major:Kinesiology,Bachelors,Degree Type:Bachelors,Early Career Pay:52600,MidCareer Pay:83700
Rank:573,Major:Clinical Laboratory Science,Bachelors,Degree Type:Bachelors,Early Career Pay:63400,MidCareer Pay:83700
Rank:576,Major:Spanish Language Teacher Education,Bachelors,Degree Type:Bachelors,Early Career Pay:56700,MidCareer Pay:83600
Rank:577,Major:Child Psychology,Bachelors,Degree Type:Bachelors,Early Career Pay:50500,MidCareer Pay:83500
Rank:577,Major:Exercise Physiology,Bachelors,Degree Type:Bachelors,Early Career Pay:50600,MidCareer Pay:83500
Rank:577,Major:Respiratory Care,Bachelors,Degree Type:Bachelors,Early Career Pay:63700,MidCareer Pay:83500
Rank:580,Major:Art Therapy,Bachelors,Degree Type:Bachelors,Early Career Pay:47500,MidCareer Pay:83400
Rank:580,Major:Medical Laboratory Science,Bachelors,Degree Type:Bachelors,Early Career Pay:64900,MidCareer Pay:83400
Rank:580,Major:Secondary Education,Bachelors,Degree Type:Bachelors,Early Career Pay:52100,MidCareer Pay:83400
Rank:580,Major:Theater,Bachelors,Degree Type:Bachelors,Early Career Pay:52800,MidCareer Pay:83400
Rank:584,Major:Hospital Administration,Bachelors,Degree Type:Bachelors,Early Career Pay:60100,MidCareer Pay:83300
Rank:584,Major:Practical Nursing,Bachelors,Degree Type:Bachelors,Early Career Pay:72100,MidCareer Pay:83300
Rank:586,Major:Health,Bachelors,Degree Type:Bachelors,Early Career Pay:51000,MidCareer Pay:83200
Rank:586,Major:Health Care Administration,Bachelors,Degree Type:Bachelors,Early Career Pay:53400,MidCareer Pay:83200
Rank:588,Major:Mass Media,Bachelors,Degree Type:Bachelors,Early Career Pay:47100,MidCareer Pay:82900
Rank:589,Major:Sustainability,Bachelors,Degree Type:Bachelors,Early Career Pay:56100,MidCareer Pay:82700
Rank:590,Major:Radiography,Bachelors,Degree Type:Bachelors,Early Career Pay:64700,MidCareer Pay:82600
Rank:591,Major:Media Communication,Bachelors,Degree Type:Bachelors,Early Career Pay:55000,MidCareer Pay:82500
Rank:592,Major:Applied Behavior Analysis,Bachelors,Degree Type:Bachelors,Early Career Pay:44700,MidCareer Pay:82400
Rank:592,Major:Biological Anthropology,Bachelors,Degree Type:Bachelors,Early Career Pay:54900,MidCareer Pay:82400
Rank:592,Major:Hotel & Restaurant Tourism,Bachelors,Degree Type:Bachelors,Early Career Pay:50200,MidCareer Pay:82400
Rank:592,Major:Respiratory Therapy,Bachelors,Degree Type:Bachelors,Early Career Pay:63800,MidCareer Pay:82400
Rank:596,Major:Radio & Television,Bachelors,Degree Type:Bachelors,Early Career Pay:50100,MidCareer Pay:82100
Rank:597,Major:Recreation Management,Bachelors,Degree Type:Bachelors,Early Career Pay:50300,MidCareer Pay:81900
Rank:598,Major:Humanities,Bachelors,Degree Type:Bachelors,Early Career Pay:58100,MidCareer Pay:81800
Rank:599,Major:Computer Art,Bachelors,Degree Type:Bachelors,Early Career Pay:45400,MidCareer Pay:81600
Rank:600,Major:Communications Technology,Bachelors,Degree Type:Bachelors,Early Career Pay:54100,MidCareer Pay:81500
Rank:600,Major:Psychiatry,Bachelors,Degree Type:Bachelors,Early Career Pay:65900,MidCareer Pay:81500
Rank:602,Major:Commercial Photography,Bachelors,Degree Type:Bachelors,Early Career Pay:50400,MidCareer Pay:81300
Rank:603,Major:Fashion Design & Marketing,Bachelors,Degree Type:Bachelors,Early Career Pay:55300,MidCareer Pay:81200
Rank:603,Major:Interdisciplinary Studies (IS),Bachelors,Degree Type:Bachelors,Early Career Pay:52200,MidCareer Pay:81200
Rank:603,Major:Web Design,Bachelors,Degree Type:Bachelors,Early Career Pay:55500,MidCareer Pay:81200
Rank:606,Major:Legal Studies,Bachelors,Degree Type:Bachelors,Early Career Pay:55000,MidCareer Pay:81100
Rank:606,Major:Nutrition & Dietetics,Bachelors,Degree Type:Bachelors,Early Career Pay:59000,MidCareer Pay:81100
Rank:608,Major:Plant Sciences,Bachelors,Degree Type:Bachelors,Early Career Pay:57400,MidCareer Pay:80900
Rank:609,Major:Graphic Design,Bachelors,Degree Type:Bachelors,Early Career Pay:52900,MidCareer Pay:80800
Rank:609,Major:Fine Arts,Bachelors,Degree Type:Bachelors,Early Career Pay:50400,MidCareer Pay:80800
Rank:611,Major:Liberal Studies,Bachelors,Degree Type:Bachelors,Early Career Pay:52800,MidCareer Pay:80700
Rank:611,Major:Modern Languages,Bachelors,Degree Type:Bachelors,Early Career Pay:58900,MidCareer Pay:80700
Rank:613,Major:Religion,Bachelors,Degree Type:Bachelors,Early Career Pay:51900,MidCareer Pay:80600
Rank:614,Major:Medical Technology,Bachelors,Degree Type:Bachelors,Early Career Pay:62800,MidCareer Pay:80500
Rank:615,Major:Dietetics,Bachelors,Degree Type:Bachelors,Early Career Pay:59700,MidCareer Pay:80300
Rank:615,Major:Health Administration,Bachelors,Degree Type:Bachelors,Early Career Pay:49500,MidCareer Pay:80300
Rank:615,Major:Missions,Bachelors,Degree Type:Bachelors,Early Career Pay:46700,MidCareer Pay:80300
Rank:618,Major:Applied Sociology,Bachelors,Degree Type:Bachelors,Early Career Pay:48900,MidCareer Pay:80100
Rank:619,Major:Criminal Justice,Bachelors,Degree Type:Bachelors,Early Career Pay:50000,MidCareer Pay:80000
Rank:620,Major:Ornamental Horticulture,Bachelors,Degree Type:Bachelors,Early Career Pay:47400,MidCareer Pay:79800
Rank:620,Major:Physical Geography,Bachelors,Degree Type:Bachelors,Early Career Pay:56100,MidCareer Pay:79800
Rank:622,Major:Landscape Management,Bachelors,Degree Type:Bachelors,Early Career Pay:61100,MidCareer Pay:79600
Rank:622,Major:Ministry,Bachelors,Degree Type:Bachelors,Early Career Pay:42700,MidCareer Pay:79600
Rank:622,Major:Public Health (PH),Bachelors,Degree Type:Bachelors,Early Career Pay:54000,MidCareer Pay:79600
Rank:625,Major:Speech-Language Pathology,Bachelors,Degree Type:Bachelors,Early Career Pay:51400,MidCareer Pay:79400
Rank:626,Major:Drawing,Bachelors,Degree Type:Bachelors,Early Career Pay:44300,MidCareer Pay:79300
Rank:627,Major:Health & Fitness,Bachelors,Degree Type:Bachelors,Early Career Pay:45300,MidCareer Pay:79200
Rank:628,Major:Forensic Psychology,Bachelors,Degree Type:Bachelors,Early Career Pay:49700,MidCareer Pay:79100
Rank:628,Major:Pastoral Studies,Bachelors,Degree Type:Bachelors,Early Career Pay:60800,MidCareer Pay:79100
Rank:630,Major:Culture Studies,Bachelors,Degree Type:Bachelors,Early Career Pay:53500,MidCareer Pay:79000
Rank:631,Major:Foods & Nutrition,Bachelors,Degree Type:Bachelors,Early Career Pay:54500,MidCareer Pay:78900
Rank:631,Major:Women's Studies,Bachelors,Degree Type:Bachelors,Early Career Pay:52500,MidCareer Pay:78900
Rank:631,Major:Forensic Accounting,Bachelors,Degree Type:Bachelors,Early Career Pay:56200,MidCareer Pay:78900
Rank:634,Major:Animal Science,Bachelors,Degree Type:Bachelors,Early Career Pay:48300,MidCareer Pay:78800
Rank:635,Major:Performing Arts,Bachelors,Degree Type:Bachelors,Early Career Pay:52900,MidCareer Pay:78600
Rank:636,Major:Education,Bachelors,Degree Type:Bachelors,Early Career Pay:52200,MidCareer Pay:78500
Rank:637,Major:African American & African Studies,Bachelors,Degree Type:Bachelors,Early Career Pay:55900,MidCareer Pay:78400
Rank:638,Major:Hospitality & Tourism,Bachelors,Degree Type:Bachelors,Early Career Pay:53200,MidCareer Pay:78200
Rank:638,Major:Modern Language Spanish,Bachelors,Degree Type:Bachelors,Early Career Pay:52400,MidCareer Pay:78200
Rank:640,Major:Arts & Science,Bachelors,Degree Type:Bachelors,Early Career Pay:53300,MidCareer Pay:77900
Rank:641,Major:Nutrition Science,Bachelors,Degree Type:Bachelors,Early Career Pay:57800,MidCareer Pay:77800
Rank:642,Major:Speech Pathology & Audiology,Bachelors,Degree Type:Bachelors,Early Career Pay:53100,MidCareer Pay:77700
Rank:643,Major:Media Production,Bachelors,Degree Type:Bachelors,Early Career Pay:50800,MidCareer Pay:77600
Rank:643,Major:Small Business Management,Bachelors,Degree Type:Bachelors,Early Career Pay:54000,MidCareer Pay:77600
Rank:645,Major:Painting,Bachelors,Degree Type:Bachelors,Early Career Pay:48500,MidCareer Pay:77500
Rank:645,Major:Social Science Teacher Education,Bachelors,Degree Type:Bachelors,Early Career Pay:53100,MidCareer Pay:77500
Rank:645,Major:Network Technology,Bachelors,Degree Type:Bachelors,Early Career Pay:64100,MidCareer Pay:77500
Rank:648,Major:Psychology & Sociology,Bachelors,Degree Type:Bachelors,Early Career Pay:50700,MidCareer Pay:77400
Rank:649,Major:Music Composition,Bachelors,Degree Type:Bachelors,Early Career Pay:51200,MidCareer Pay:77300
Rank:649,Major:Video Production,Bachelors,Degree Type:Bachelors,Early Career Pay:48900,MidCareer Pay:77300
Rank:651,Major:Dramatic Art,Bachelors,Degree Type:Bachelors,Early Career Pay:50000,MidCareer Pay:76700
Rank:652,Major:Mortuary Science,Bachelors,Degree Type:Bachelors,Early Career Pay:49100,MidCareer Pay:76600
Rank:652,Major:Technical Theatre,Bachelors,Degree Type:Bachelors,Early Career Pay:48000,MidCareer Pay:76600
Rank:654,Major:Family & Consumer Science,Bachelors,Degree Type:Bachelors,Early Career Pay:51300,MidCareer Pay:76500
Rank:654,Major:Radio Broadcasting,Bachelors,Degree Type:Bachelors,Early Career Pay:53100,MidCareer Pay:76500
Rank:654,Major:Theology,Bachelors,Degree Type:Bachelors,Early Career Pay:51800,MidCareer Pay:76500
Rank:657,Major:Health Studies,Bachelors,Degree Type:Bachelors,Early Career Pay:50900,MidCareer Pay:76400
Rank:658,Major:Consumer Affairs,Bachelors,Degree Type:Bachelors,Early Career Pay:59500,MidCareer Pay:76200
Rank:659,Major:Vocal Performance,Bachelors,Degree Type:Bachelors,Early Career Pay:49900,MidCareer Pay:76100
Rank:660,Major:Art,Bachelors,Degree Type:Bachelors,Early Career Pay:51000,MidCareer Pay:76000
Rank:661,Major:Behavioral Science,Bachelors,Degree Type:Bachelors,Early Career Pay:50800,MidCareer Pay:75900
Rank:661,Major:Health Services Administration,Bachelors,Degree Type:Bachelors,Early Career Pay:50100,MidCareer Pay:75900
Rank:663,Major:General Studies,Bachelors,Degree Type:Bachelors,Early Career Pay:51300,MidCareer Pay:75800
Rank:663,Major:Photography,Bachelors,Degree Type:Bachelors,Early Career Pay:51300,MidCareer Pay:75800
Rank:665,Major:Exercise & Sports Science,Bachelors,Degree Type:Bachelors,Early Career Pay:49500,MidCareer Pay:75700
Rank:665,Major:Forensic Science,Bachelors,Degree Type:Bachelors,Early Career Pay:53600,MidCareer Pay:75700
Rank:665,Major:History Teacher Education,Bachelors,Degree Type:Bachelors,Early Career Pay:53000,MidCareer Pay:75700
Rank:668,Major:International Trade,Bachelors,Degree Type:Bachelors,Early Career Pay:55700,MidCareer Pay:75600
Rank:669,Major:Restaurant & Food Service Management,Bachelors,Degree Type:Bachelors,Early Career Pay:50600,MidCareer Pay:75500
Rank:670,Major:Health & Physical Education Teaching,Bachelors,Degree Type:Bachelors,Early Career Pay:46600,MidCareer Pay:75300
Rank:671,Major:Justice Studies,Bachelors,Degree Type:Bachelors,Early Career Pay:53800,MidCareer Pay:75200
Rank:672,Major:Tourism & Travel,Bachelors,Degree Type:Bachelors,Early Career Pay:46700,MidCareer Pay:75100
Rank:673,Major:Culinary Arts,Bachelors,Degree Type:Bachelors,Early Career Pay:47800,MidCareer Pay:74900
Rank:673,Major:Physical Education Teaching,Bachelors,Degree Type:Bachelors,Early Career Pay:49700,MidCareer Pay:74900
Rank:675,Major:Physical Therapist Assistant Studies,Bachelors,Degree Type:Bachelors,Early Career Pay:56800,MidCareer Pay:74800
Rank:676,Major:Graphic Arts,Bachelors,Degree Type:Bachelors,Early Career Pay:49800,MidCareer Pay:74600
Rank:677,Major:Interior Design & Merchandising,Bachelors,Degree Type:Bachelors,Early Career Pay:51700,MidCareer Pay:74300
Rank:677,Major:Supervision & Management,Bachelors,Degree Type:Bachelors,Early Career Pay:49500,MidCareer Pay:74300
Rank:679,Major:Event Management,Bachelors,Degree Type:Bachelors,Early Career Pay:49800,MidCareer Pay:74100
Rank:679,Major:Health & Wellness,Bachelors,Degree Type:Bachelors,Early Career Pay:46800,MidCareer Pay:74100
Rank:679,Major:Music Industry,Bachelors,Degree Type:Bachelors,Early Career Pay:54500,MidCareer Pay:74100
Rank:682,Major:Clinical Psychology,Bachelors,Degree Type:Bachelors,Early Career Pay:49300,MidCareer Pay:74000
Rank:682,Major:Recreation Administration,Bachelors,Degree Type:Bachelors,Early Career Pay:55500,MidCareer Pay:74000
Rank:684,Major:Health & Exercise Science,Bachelors,Degree Type:Bachelors,Early Career Pay:48300,MidCareer Pay:73900
Rank:684,Major:Physical Education & Exercise Science,Bachelors,Degree Type:Bachelors,Early Career Pay:52600,MidCareer Pay:73900
Rank:686,Major:Recreation & Leisure Studies,Bachelors,Degree Type:Bachelors,Early Career Pay:48400,MidCareer Pay:73800
Rank:687,Major:Ceramics,Bachelors,Degree Type:Bachelors,Early Career Pay:51100,MidCareer Pay:73700
Rank:687,Major:Culinary Arts & Food Service Management,Bachelors,Degree Type:Bachelors,Early Career Pay:49800,MidCareer Pay:73700
Rank:689,Major:Secondary English Teacher Education,Bachelors,Degree Type:Bachelors,Early Career Pay:51700,MidCareer Pay:73600
Rank:690,Major:Family & Community Services,Bachelors,Degree Type:Bachelors,Early Career Pay:49700,MidCareer Pay:73500
Rank:691,Major:Instrumental Music Teacher Education,Bachelors,Degree Type:Bachelors,Early Career Pay:51100,MidCareer Pay:73200
Rank:692,Major:Health Services Management,Bachelors,Degree Type:Bachelors,Early Career Pay:48900,MidCareer Pay:73100
Rank:693,Major:Exercise Science,Bachelors,Degree Type:Bachelors,Early Career Pay:48900,MidCareer Pay:72900
Rank:693,Major:English Teacher Education,Bachelors,Degree Type:Bachelors,Early Career Pay:50300,MidCareer Pay:72900
Rank:693,Major:Paralegal Studies,Bachelors,Degree Type:Bachelors,Early Career Pay:47300,MidCareer Pay:72900
Rank:696,Major:Audio Production,Bachelors,Degree Type:Bachelors,Early Career Pay:51300,MidCareer Pay:72600
Rank:697,Major:Community Health,Bachelors,Degree Type:Bachelors,Early Career Pay:54300,MidCareer Pay:72400
Rank:697,Major:Photojournalism,Bachelors,Degree Type:Bachelors,Early Career Pay:48200,MidCareer Pay:72400
Rank:699,Major:Fashion & Retail Management,Bachelors,Degree Type:Bachelors,Early Career Pay:57300,MidCareer Pay:72300
Rank:700,Major:Dance,Bachelors,Degree Type:Bachelors,Early Career Pay:51800,MidCareer Pay:72000
Rank:701,Major:Conservation Biology,Bachelors,Degree Type:Bachelors,Early Career Pay:49400,MidCareer Pay:71600
Rank:702,Major:Parks & Recreation Management,Bachelors,Degree Type:Bachelors,Early Career Pay:49700,MidCareer Pay:71500
Rank:703,Major:Deaf Studies,Bachelors,Degree Type:Bachelors,Early Career Pay:43300,MidCareer Pay:71300
Rank:703,Major:Music Teacher Education,Bachelors,Degree Type:Bachelors,Early Career Pay:49600,MidCareer Pay:71300
Rank:703,Major:Tourism Management,Bachelors,Degree Type:Bachelors,Early Career Pay:51400,MidCareer Pay:71300
Rank:706,Major:Teaching English as a Second Language (ESL),Bachelors,Degree Type:Bachelors,Early Career Pay:49900,MidCareer Pay:70900
Rank:707,Major:Organizational Administration,Bachelors,Degree Type:Bachelors,Early Career Pay:52600,MidCareer Pay:70700
Rank:708,Major:Wildlife Biology,Bachelors,Degree Type:Bachelors,Early Career Pay:50200,MidCareer Pay:70400
Rank:709,Major:Educational Studies (ED),Bachelors,Degree Type:Bachelors,Early Career Pay:46900,MidCareer Pay:70300
Rank:709,Major:Elementary Special Education,Bachelors,Degree Type:Bachelors,Early Career Pay:52500,MidCareer Pay:70300
Rank:711,Major:Horticulture,Bachelors,Degree Type:Bachelors,Early Career Pay:49900,MidCareer Pay:70100
Rank:712,Major:Gender Studies,Bachelors,Degree Type:Bachelors,Early Career Pay:52700,MidCareer Pay:70000
Rank:712,Major:Landscape Design,Bachelors,Degree Type:Bachelors,Early Career Pay:57900,MidCareer Pay:70000
Rank:712,Major:Wildlife Management,Bachelors,Degree Type:Bachelors,Early Career Pay:45800,MidCareer Pay:70000
Rank:715,Major:Community Development,Bachelors,Degree Type:Bachelors,Early Career Pay:53000,MidCareer Pay:69600
Rank:715,Major:Emergency Medical Services (EMS),Bachelors,Degree Type:Bachelors,Early Career Pay:48100,MidCareer Pay:69600
Rank:717,Major:Biblical Studies & Practical Ministries,Bachelors,Degree Type:Bachelors,Early Career Pay:44300,MidCareer Pay:69200
Rank:717,Major:Community Health Education,Bachelors,Degree Type:Bachelors,Early Career Pay:50100,MidCareer Pay:69200
Rank:717,Major:Recording Arts,Bachelors,Degree Type:Bachelors,Early Career Pay:53400,MidCareer Pay:69200
Rank:720,Major:Health Promotion,Bachelors,Degree Type:Bachelors,Early Career Pay:49500,MidCareer Pay:69000
Rank:720,Major:Social Studies Teacher Education,Bachelors,Degree Type:Bachelors,Early Career Pay:50900,MidCareer Pay:69000
Rank:722,Major:Athletic Training,Bachelors,Degree Type:Bachelors,Early Career Pay:49100,MidCareer Pay:68900
Rank:722,Major:Pastoral Ministry,Bachelors,Degree Type:Bachelors,Early Career Pay:45800,MidCareer Pay:68900
Rank:724,Major:Communication Sciences & Disorders,Bachelors,Degree Type:Bachelors,Early Career Pay:52000,MidCareer Pay:68700
Rank:725,Major:Speech & Hearing,Bachelors,Degree Type:Bachelors,Early Career Pay:53200,MidCareer Pay:68600
Rank:726,Major:Sculpture,Bachelors,Degree Type:Bachelors,Early Career Pay:46000,MidCareer Pay:68200
Rank:727,Major:Church Ministries,Bachelors,Degree Type:Bachelors,Early Career Pay:43300,MidCareer Pay:67400
Rank:728,Major:Biblical Studies,Bachelors,Degree Type:Bachelors,Early Career Pay:48400,MidCareer Pay:67300
Rank:729,Major:Horticulture & Agronomy,Bachelors,Degree Type:Bachelors,Early Career Pay:60700,MidCareer Pay:67200
Rank:730,Major:Bible Studies & Theology,Bachelors,Degree Type:Bachelors,Early Career Pay:46300,MidCareer Pay:67000
Rank:731,Major:Human Development & Family Studies,Bachelors,Degree Type:Bachelors,Early Career Pay:47000,MidCareer Pay:66400
Rank:732,Major:Family Studies,Bachelors,Degree Type:Bachelors,Early Career Pay:46300,MidCareer Pay:66100
Rank:732,Major:Legal Assistant Studies,Bachelors,Degree Type:Bachelors,Early Career Pay:43300,MidCareer Pay:66100
Rank:734,Major:Christian Ministry,Bachelors,Degree Type:Bachelors,Early Career Pay:44300,MidCareer Pay:65200
Rank:735,Major:Health and Human Services,Bachelors,Degree Type:Bachelors,Early Career Pay:50600,MidCareer Pay:65100
Rank:735,Major:Voice & Opera,Bachelors,Degree Type:Bachelors,Early Career Pay:39600,MidCareer Pay:65100
Rank:737,Major:Home Economics,Bachelors,Degree Type:Bachelors,Early Career Pay:49200,MidCareer Pay:65000
Rank:737,Major:Special Education,Bachelors,Degree Type:Bachelors,Early Career Pay:48400,MidCareer Pay:65000
Rank:739,Major:Music Therapy,Bachelors,Degree Type:Bachelors,Early Career Pay:49400,MidCareer Pay:64900
Rank:740,Major:Rehabilitation Services,Bachelors,Degree Type:Bachelors,Early Career Pay:43600,MidCareer Pay:64700
Rank:741,Major:Developmental Psychology,Bachelors,Degree Type:Bachelors,Early Career Pay:44200,MidCareer Pay:63700
Rank:741,Major:Youth Ministry,Bachelors,Degree Type:Bachelors,Early Career Pay:44000,MidCareer Pay:63700
Rank:743,Major:Educational Psychology,Bachelors,Degree Type:Bachelors,Early Career Pay:48100,MidCareer Pay:63600
Rank:744,Major:Community & Human Services,Bachelors,Degree Type:Bachelors,Early Career Pay:49500,MidCareer Pay:63200
Rank:744,Major:Therapeutic Recreation,Bachelors,Degree Type:Bachelors,Early Career Pay:46700,MidCareer Pay:63200
Rank:746,Major:Social Work (SW),Bachelors,Degree Type:Bachelors,Early Career Pay:45000,MidCareer Pay:63000
Rank:747,Major:Elementary Education,Bachelors,Degree Type:Bachelors,Early Career Pay:47300,MidCareer Pay:62500
Rank:748,Major:Office Administration,Bachelors,Degree Type:Bachelors,Early Career Pay:45600,MidCareer Pay:62300
Rank:749,Major:Christian Education,Bachelors,Degree Type:Bachelors,Early Career Pay:47200,MidCareer Pay:62200
Rank:750,Major:Human Services (HS),Bachelors,Degree Type:Bachelors,Early Career Pay:45800,MidCareer Pay:61400
Rank:751,Major:Child Development,Bachelors,Degree Type:Bachelors,Early Career Pay:43400,MidCareer Pay:60400
Rank:752,Major:Middle School Education,Bachelors,Degree Type:Bachelors,Early Career Pay:49900,MidCareer Pay:60200
Rank:753,Major:Recreational Therapy,Bachelors,Degree Type:Bachelors,Early Career Pay:45700,MidCareer Pay:58900
Rank:754,Major:Early Childhood & Elementary Education,Bachelors,Degree Type:Bachelors,Early Career Pay:44900,MidCareer Pay:58000
Rank:755,Major:Outdoor Education,Bachelors,Degree Type:Bachelors,Early Career Pay:43400,MidCareer Pay:56900
Rank:756,Major:Baking & Pastry Arts,Bachelors,Degree Type:Bachelors,Early Career Pay:43700,MidCareer Pay:56500
Rank:757,Major:Child & Family Studies,Bachelors,Degree Type:Bachelors,Early Career Pay:42900,MidCareer Pay:55300
Rank:758,Major:Mental Health,Bachelors,Degree Type:Bachelors,Early Career Pay:44100,MidCareer Pay:54500
Rank:759,Major:Equine Studies,Bachelors,Degree Type:Bachelors,Early Career Pay:42300,MidCareer Pay:54100
Rank:760,Major:Nonprofit Administration,Bachelors,Degree Type:Bachelors,Early Career Pay:43900,MidCareer Pay:53700
Rank:761,Major:Addictions Counseling,Bachelors,Degree Type:Bachelors,Early Career Pay:47300,MidCareer Pay:52400
Rank:762,Major:Early Childhood Education,Bachelors,Degree Type:Bachelors,Early Career Pay:43400,MidCareer Pay:52200
Rank:763,Major:Metalsmithing,Bachelors,Degree Type:Bachelors,Early Career Pay:45900,MidCareer Pay:46600
